dict_items([('提车', 285)])
dict_items([('家用车', 5)])
dict_items([('V7', 5)])
dict_items([('学车', 5)])
dict_items([('售后', 5)])
dict_items([('劲客', 5)])
dict_items([('创酷', 5)])
dict_items([('用户', 5)])
dict_items([('比较xa0', 5)])
dict_items([('荣放', 5)])
dict_items([('悦翔', 5)])
dict_items([('10%', 5)])
dict_items([('车门', 5)])
dict_items([('摄像头', 5)])
dict_items([('要是', 5)])
dict_items([('礼品', 5)])
dict_items([('T90', 5)])
dict_items([('35', 5)])
dict_items([('漆面', 5)])
dict_items([('M3', 5)])
dict_items([('M4', 5)])
dict_items([('屁股', 5)])
dict_items([('阅朗', 5)])
dict_items([('名车', 5)])
dict_items([('某宝', 5)])
dict_items([('加油卡', 5)])
dict_items([('小三', 5)])
dict_items([('改车', 5)])
dict_items([('佛山', 5)])
dict_items([('BYD', 5)])
dict_items([('baa', 5)])
dict_items([('精彩', 5)])
dict_items([('吸尘器', 5)])
dict_items([('瑞纳', 5)])
dict_items([('燕赵', 5)])
dict_items([('购车和', 5)])
dict_items([('小改', 5)])
dict_items([('手车', 4)])
dict_items([('uedb7', 4)])
dict_items([('uedfe', 4)])
dict_items([('林肯', 4)])
dict_items([('太帅', 4)])
dict_items([('ued79', 4)])
dict_items([('uec64', 4)])
dict_items([('uec69', 4)])
dict_items([('ued01', 4)])
dict_items([('uedca', 4)])
dict_items([('uecb3', 4)])
dict_items([('踏板', 4)])
dict_items([('uecf4', 4)])
dict_items([('ued9d', 4)])
dict_items([('ueca4', 4)])
dict_items([('基本上', 4)])
dict_items([('ued55', 4)])
dict_items([('工作人员', 4)])
dict_items([('uec57', 4)])
dict_items([('ued32', 4)])
dict_items([('ued33', 4)])
dict_items([('冠道', 4)])
dict_items([('ued4b', 4)])
dict_items([('帖子', 4)])
dict_items([('uede1', 4)])
dict_items([('选装', 4)])
dict_items([('uec87', 4)])
dict_items([('信用卡', 4)])
dict_items([('方式', 4)])
dict_items([('费用', 4)])
dict_items([('uec6c', 4)])
dict_items([('ued06', 4)])
dict_items([('ued3f', 4)])
dict_items([('ued0e', 4)])
dict_items([('斑马', 4)])
dict_items([('uec22', 4)])
dict_items([('ued56', 4)])
dict_items([('避震', 4)])
dict_items([('ueca3', 4)])
dict_items([('小车', 4)])
dict_items([('全车', 4)])
dict_items([('ued17', 4)])
dict_items([('下单', 4)])
dict_items([('ued9b', 4)])
dict_items([('骐达', 4)])
dict_items([('杠杠', 4)])
dict_items([('尺寸', 4)])
dict_items([('领动', 4)])
dict_items([('uedb3', 4)])
dict_items([('uedc5', 4)])
dict_items([('uec68', 4)])
dict_items([('VV5', 4)])
dict_items([('ued90', 4)])
dict_items([('冲动', 4)])
dict_items([('uec78', 4)])
dict_items([('ued96', 4)])
dict_items([('uee04', 4)])
dict_items([('驾校', 4)])
dict_items([('uec47', 4)])
dict_items([('有车', 4)])
dict_items([('uec40', 4)])
dict_items([('.....', 4)])
dict_items([('小科', 4)])
dict_items([('低速', 4)])
dict_items([('ued61', 4)])
dict_items([('uec67', 4)])
dict_items([('装潢', 4)])
dict_items([('uec31', 4)])
dict_items([('顶配', 4)])
dict_items([('要么', 4)])
dict_items([('uec5f', 4)])
dict_items([('uedf9', 4)])
dict_items([('uedfb', 4)])
dict_items([('正好', 4)])
dict_items([('ued5f', 4)])
dict_items([('逸致', 4)])
dict_items([('帅哥', 4)])
dict_items([('ued76', 4)])
dict_items([('每天', 4)])
dict_items([('ued4f', 4)])
dict_items([('GM8', 4)])
dict_items([('味道', 4)])
dict_items([('ued9a', 4)])
dict_items([('养车', 4)])
dict_items([('订单', 4)])
dict_items([('ued44', 4)])
dict_items([('五菱', 4)])
dict_items([('旧车', 4)])
dict_items([('ued25', 4)])
dict_items([('发帖', 4)])
dict_items([('拍摄', 4)])
dict_items([('uece1', 4)])
dict_items([('GLC', 4)])
dict_items([('uece8', 4)])
dict_items([('中华', 4)])
dict_items([('售后服务', 4)])
dict_items([('之家', 4)])
dict_items([('这个xa0', 4)])
dict_items([('h6', 4)])
dict_items([('尾号', 4)])
dict_items([('控屏', 4)])
dict_items([('乘坐', 4)])
dict_items([('他们', 4)])
dict_items([('uec53', 4)])
dict_items([('闺蜜', 4)])
dict_items([('这么', 4)])
dict_items([('uedff', 4)])
dict_items([('护板', 4)])
dict_items([('GPS', 4)])
dict_items([('玻璃', 4)])
dict_items([('60', 4)])
dict_items([('楼兰', 4)])
dict_items([('H7', 4)])
dict_items([('滤芯', 4)])
dict_items([('蓝标', 4)])
dict_items([('uecc5', 4)])
dict_items([('担心', 4)])
dict_items([('尼桑', 4)])
dict_items([('第一眼', 4)])
dict_items([('无悔', 4)])
dict_items([('领取', 4)])
dict_items([('交钱', 4)])
dict_items([('那种', 4)])
dict_items([('座椅xa0', 4)])
dict_items([('uece3', 4)])
dict_items([('IX25', 4)])
dict_items([('BBA', 4)])
dict_items([('ued95', 4)])
dict_items([('翼博', 4)])
dict_items([('很多xa0', 4)])
dict_items([('万出头', 4)])
dict_items([('ued08', 4)])
dict_items([('夏天', 4)])
dict_items([('市区', 4)])
dict_items([('uecbf', 4)])
dict_items([('ued8e', 4)])
dict_items([('不算', 4)])
dict_items([('ued18', 4)])
dict_items([('我觉', 4)])
dict_items([('跑车', 4)])
dict_items([('车位', 4)])
dict_items([('加上', 4)])
dict_items([('安吉', 4)])
dict_items([('uec32', 4)])
dict_items([('摩托车', 4)])
dict_items([('车架号', 4)])
dict_items([('B50', 4)])
dict_items([('公交', 4)])
dict_items([('uec61', 4)])
dict_items([('一次', 4)])
dict_items([('可是', 4)])
dict_items([('28', 4)])
dict_items([('刚好', 4)])
dict_items([('领导', 4)])
dict_items([('uec81', 4)])
dict_items([('ued2f', 4)])
dict_items([('里程', 4)])
dict_items([('这样', 4)])
dict_items([('相当', 4)])
dict_items([('电池', 4)])
dict_items([('座车', 4)])
dict_items([('效果', 4)])
dict_items([('21', 4)])
dict_items([('参观', 4)])
dict_items([('uecfe', 4)])
dict_items([('车行', 4)])
dict_items([('ueddf', 4)])
dict_items([('意见', 4)])
dict_items([('小S', 4)])
dict_items([('自吸', 4)])
dict_items([('uecdb', 4)])
dict_items([('两年', 4)])
dict_items([('离合', 4)])
dict_items([('GT', 4)])
dict_items([('珍珠白', 4)])
dict_items([('二哈', 4)])
dict_items([('想法', 4)])
dict_items([('级别', 4)])
dict_items([('符合', 4)])
dict_items([('哈佛', 4)])
dict_items([('818', 4)])
dict_items([('3500', 4)])
dict_items([('请教', 4)])
dict_items([('隔音棉', 4)])
dict_items([('肯定', 4)])
dict_items([('还有xa0', 4)])
dict_items([('进取', 4)])
dict_items([('店内', 4)])
dict_items([('促销', 4)])
dict_items([('问问', 4)])
dict_items([('金融', 4)])
dict_items([('26', 4)])
dict_items([('买辆', 4)])
dict_items([('是否', 4)])
dict_items([('600', 4)])
dict_items([('不要', 4)])
dict_items([('2.7', 4)])
dict_items([('新购', 4)])
dict_items([('造车', 4)])
dict_items([('心情', 4)])
dict_items([('嘿嘿', 4)])
dict_items([('福利', 4)])
dict_items([('辅助', 4)])
dict_items([('尾部', 4)])
dict_items([('悬挂', 4)])
dict_items([('轮胎', 4)])
dict_items([('新老用户', 4)])
dict_items([('老客户', 4)])
dict_items([('联系', 4)])
dict_items([('通过', 4)])
dict_items([('惠动', 4)])
dict_items([('磨合', 4)])
dict_items([('SM', 4)])
dict_items([('悬架', 4)])
dict_items([('精致', 4)])
dict_items([('层次感', 4)])
dict_items([('308', 4)])
dict_items([('00', 4)])
dict_items([('整体', 4)])
dict_items([('选来', 4)])
dict_items([('慢慢', 4)])
dict_items([('保险杠', 4)])
dict_items([('2008', 4)])
dict_items([('的确', 4)])
dict_items([('很足', 4)])
dict_items([('幸运', 4)])
dict_items([('终身', 4)])
dict_items([('手感', 4)])
dict_items([('小区', 4)])
dict_items([('哪些', 4)])
dict_items([('麻烦', 4)])
dict_items([('挺大', 4)])
dict_items([('性能', 4)])
dict_items([('半价', 4)])
dict_items([('GLA', 4)])
dict_items([('值得', 4)])
dict_items([('越野车', 4)])
dict_items([('超多', 4)])
dict_items([('乐享', 4)])
dict_items([('样子', 4)])
dict_items([('可以xa0', 4)])
dict_items([('总的来说', 4)])
dict_items([('点赞', 4)])
dict_items([('懂车', 4)])
dict_items([('小元', 4)])
dict_items([('旗舰型', 4)])
dict_items([('不是', 4)])
dict_items([('提供', 4)])
dict_items([('马力', 4)])
dict_items([('皮质', 4)])
dict_items([('520', 4)])
dict_items([('老家', 4)])
dict_items([('xa0xa0', 4)])
dict_items([('车好', 4)])
dict_items([('M50V', 4)])
dict_items([('中配', 4)])
dict_items([('维修', 4)])
dict_items([('瑞虎', 4)])
dict_items([('系统', 4)])
dict_items([('报名', 4)])
dict_items([('本帖', 4)])
dict_items([('惊喜', 4)])
dict_items([('经典', 4)])
dict_items([('朗行', 4)])
dict_items([('进入', 4)])
dict_items([('驾车', 4)])
dict_items([('XR', 4)])
dict_items([('一张', 4)])
dict_items([('越来越', 4)])
dict_items([('惠聚', 4)])
dict_items([('510', 4)])
dict_items([('800', 4)])
dict_items([('指点', 4)])
dict_items([('大件', 4)])
dict_items([('Q3', 4)])
dict_items([('不想', 4)])
dict_items([('至于', 4)])
dict_items([('大屏', 4)])
dict_items([('来个', 4)])
dict_items([('跑跑', 4)])
dict_items([('年前', 4)])
dict_items([('据说', 4)])
dict_items([('反正', 4)])
dict_items([('xa0Coupe', 4)])
dict_items([('年轻人', 4)])
dict_items([('石家庄', 4)])
dict_items([('那个', 4)])
dict_items([('没有xa0', 4)])
dict_items([('天幕', 4)])
dict_items([('春节', 4)])
dict_items([('什么xa0', 4)])
dict_items([('车用', 4)])
dict_items([('后视', 4)])
dict_items([('无锡', 4)])
dict_items([('K3', 4)])
dict_items([('必须', 4)])
dict_items([('老丈人', 4)])
dict_items([('进货', 4)])
dict_items([('到时候', 4)])
dict_items([('已经', 4)])
dict_items([('豪车', 4)])
dict_items([('CX70', 4)])
dict_items([('风神', 4)])
dict_items([('AX7', 4)])
dict_items([('威朗', 4)])
dict_items([('超值', 4)])
dict_items([('安全性', 4)])
dict_items([('打蜡', 4)])
dict_items([('木有', 4)])
dict_items([('晒晒', 4)])
dict_items([('空气', 4)])
dict_items([('开关', 4)])
dict_items([('顺利', 4)])
dict_items([('百城', 4)])
dict_items([('R50', 4)])
dict_items([('举办', 4)])
dict_items([('骊威', 4)])
dict_items([('灰尘', 4)])
dict_items([('分割线', 4)])
dict_items([('S6', 4)])
dict_items([('以来', 4)])
dict_items([('百剑红', 4)])
dict_items([('xa02013', 4)])
dict_items([('裕彤', 4)])
dict_items([('体育中心', 4)])
dict_items([('都市报', 4)])
dict_items([('传媒', 4)])
dict_items([('本届', 4)])
dict_items([('广大', 4)])
dict_items([('享十', 4)])
dict_items([('迟来', 4)])
dict_items([('uedd1', 3)])
dict_items([('uec86', 3)])
dict_items([('ueca2', 3)])
dict_items([('拉双擎', 3)])
dict_items([('uedc8', 3)])
dict_items([('260', 3)])
dict_items([('uece0', 3)])
dict_items([('底盘xa0', 3)])
dict_items([('uedd7', 3)])
dict_items([('ueccd', 3)])
dict_items([('uecfb', 3)])
dict_items([('cvt', 3)])
dict_items([('uedeb', 3)])
dict_items([('uedad', 3)])
dict_items([('uec62', 3)])
dict_items([('ued21', 3)])
dict_items([('没得说', 3)])
dict_items([('菜鸟', 3)])
dict_items([('uece9', 3)])
dict_items([('uecef', 3)])
dict_items([('uedb2', 3)])
dict_items([('uece6', 3)])
dict_items([('RX', 3)])
dict_items([('ued4c', 3)])
dict_items([('下班', 3)])
dict_items([('ued13', 3)])
dict_items([('为例', 3)])
dict_items([('uedfc', 3)])
dict_items([('ueded', 3)])
dict_items([('储物盒', 3)])
dict_items([('uecc1', 3)])
dict_items([('uecb8', 3)])
dict_items([('五座', 3)])
dict_items([('ueca7', 3)])
dict_items([('个油', 3)])
dict_items([('ued73', 3)])
dict_items([('超车', 3)])
dict_items([('胎噪', 3)])
dict_items([('uee07', 3)])
dict_items([('uec2d', 3)])
dict_items([('旗舰版', 3)])
dict_items([('uecec', 3)])
dict_items([('uec6f', 3)])
dict_items([('日间', 3)])
dict_items([('uecea', 3)])
dict_items([('ued16', 3)])
dict_items([('对于', 3)])
dict_items([('私信', 3)])
dict_items([('ued6c', 3)])
dict_items([('毛病', 3)])
dict_items([('ued94', 3)])
dict_items([('uecd5', 3)])
dict_items([('uedb4', 3)])
dict_items([('ued8f', 3)])
dict_items([('CX4', 3)])
dict_items([('uec4c', 3)])
dict_items([('辉昂', 3)])
dict_items([('uedea', 3)])
dict_items([('uec85', 3)])
dict_items([('ued1d', 3)])
dict_items([('uec7a', 3)])
dict_items([('xa08', 3)])
dict_items([('网购', 3)])
dict_items([('这种', 3)])
dict_items([('ued3c', 3)])
dict_items([('uec76', 3)])
dict_items([('uec34', 3)])
dict_items([('uecf6', 3)])
dict_items([('uecae', 3)])
dict_items([('ued71', 3)])
dict_items([('轴距', 3)])
dict_items([('装修', 3)])
dict_items([('ued36', 3)])
dict_items([('uec3d', 3)])
dict_items([('uecf7', 3)])
dict_items([('ued8b', 3)])
dict_items([('uecff', 3)])
dict_items([('uedd2', 3)])
dict_items([('ueca1', 3)])
dict_items([('uecd7', 3)])
dict_items([('3.0', 3)])
dict_items([('Macan', 3)])
dict_items([('ued60', 3)])
dict_items([('免税车', 3)])
dict_items([('留学生', 3)])
dict_items([('指标', 3)])
dict_items([('S60L', 3)])
dict_items([('别克君', 3)])
dict_items([('uecca', 3)])
dict_items([('父亲', 3)])
dict_items([('我爸', 3)])
dict_items([('ued04', 3)])
dict_items([('ued38', 3)])
dict_items([('ued1c', 3)])
dict_items([('ued20', 3)])
dict_items([('选车xa0', 3)])
dict_items([('uee01', 3)])
dict_items([('武汉', 3)])
dict_items([('uec56', 3)])
dict_items([('ueda8', 3)])
dict_items([('路面', 3)])
dict_items([('数据', 3)])
dict_items([('ued0f', 3)])
dict_items([('uecd9', 3)])
dict_items([('顿挫', 3)])
dict_items([('uec23', 3)])
dict_items([('S80L', 3)])
dict_items([('ued1b', 3)])
dict_items([('ued57', 3)])
dict_items([('uecc8', 3)])
dict_items([('uec42', 3)])
dict_items([('工地', 3)])
dict_items([('uec65', 3)])
dict_items([('落户', 3)])
dict_items([('扶手', 3)])
dict_items([('uedd4', 3)])
dict_items([('uecac', 3)])
dict_items([('宝沃', 3)])
dict_items([('前后排', 3)])
dict_items([('气囊', 3)])
dict_items([('ued43', 3)])
dict_items([('ued78', 3)])
dict_items([('uecdf', 3)])
dict_items([('一家', 3)])
dict_items([('uedc0', 3)])
dict_items([('房车', 3)])
dict_items([('ued0a', 3)])
dict_items([('电视', 3)])
dict_items([('uecfd', 3)])
dict_items([('爱信', 3)])
dict_items([('55', 3)])
dict_items([('怎么', 3)])
dict_items([('几年', 3)])
dict_items([('远程', 3)])
dict_items([('uede3', 3)])
dict_items([('Pass', 3)])
dict_items([('uee0b', 3)])
dict_items([('车速', 3)])
dict_items([('报废', 3)])
dict_items([('X40', 3)])
dict_items([('实体店', 3)])
dict_items([('智联', 3)])
dict_items([('uec9e', 3)])
dict_items([('ued51', 3)])
dict_items([('320Li', 3)])
dict_items([('库存', 3)])
dict_items([('uec29', 3)])
dict_items([('uedba', 3)])
dict_items([('ueda1', 3)])
dict_items([('结婚', 3)])
dict_items([('GLE', 3)])
dict_items([('uedd0', 3)])
dict_items([('单身', 3)])
dict_items([('uec1e', 3)])
dict_items([('uede6', 3)])
dict_items([('皮卡', 3)])
dict_items([('ued97', 3)])
dict_items([('汽油', 3)])
dict_items([('配版', 3)])
dict_items([('uec99', 3)])
dict_items([('ued45', 3)])
dict_items([('喇叭', 3)])
dict_items([('uec9a', 3)])
dict_items([('xa025', 3)])
dict_items([('ued4a', 3)])
dict_items([('10W', 3)])
dict_items([('超出预算', 3)])
dict_items([('如何', 3)])
dict_items([('超控', 3)])
dict_items([('停车', 3)])
dict_items([('自动档', 3)])
dict_items([('新体验', 3)])
dict_items([('努力', 3)])
dict_items([('赶紧', 3)])
dict_items([('ued80', 3)])
dict_items([('ueca5', 3)])
dict_items([('ued6e', 3)])
dict_items([('uec46', 3)])
dict_items([('欣赏', 3)])
dict_items([('两次', 3)])
dict_items([('LEDxa0', 3)])
dict_items([('uec1d', 3)])
dict_items([('uedf7', 3)])
dict_items([('图片', 3)])
dict_items([('uec94', 3)])
dict_items([('uedfa', 3)])
dict_items([('棕色', 3)])
dict_items([('购车人', 3)])
dict_items([('凭证', 3)])
dict_items([('ued8c', 3)])
dict_items([('uec20', 3)])
dict_items([('uec35', 3)])
dict_items([('XL', 3)])
dict_items([('uec93', 3)])
dict_items([('隔热', 3)])
dict_items([('最后xa0', 3)])
dict_items([('ued3a', 3)])
dict_items([('内饰xa0', 3)])
dict_items([('幻想', 3)])
dict_items([('佛系', 3)])
dict_items([('看见', 3)])
dict_items([('客服', 3)])
dict_items([('服务费', 3)])
dict_items([('开回去', 3)])
dict_items([('谈价', 3)])
dict_items([('耐看', 3)])
dict_items([('开过', 3)])
dict_items([('属于', 3)])
dict_items([('ued5e', 3)])
dict_items([('uecb6', 3)])
dict_items([('换代', 3)])
dict_items([('审核', 3)])
dict_items([('码字', 3)])
dict_items([('ued3e', 3)])
dict_items([('展车', 3)])
dict_items([('uedac', 3)])
dict_items([('多公里', 3)])
dict_items([('落锁', 3)])
dict_items([('ued91', 3)])
dict_items([('uecdd', 3)])
dict_items([('uec73', 3)])
dict_items([('uec74', 3)])
dict_items([('uedbd', 3)])
dict_items([('废话', 3)])
dict_items([('乐趣', 3)])
dict_items([('致命', 3)])
dict_items([('说车', 3)])
dict_items([('品质', 3)])
dict_items([('速锐', 3)])
dict_items([('uecf3', 3)])
dict_items([('代办', 3)])
dict_items([('ueca0', 3)])
dict_items([('H9', 3)])
dict_items([('巡航', 3)])
dict_items([('H8', 3)])
dict_items([('有些', 3)])
dict_items([('轮圈', 3)])
dict_items([('第二代', 3)])
dict_items([('汽车品牌', 3)])
dict_items([('解决', 3)])
dict_items([('拨片', 3)])
dict_items([('G10', 3)])
dict_items([('官网', 3)])
dict_items([('商务车', 3)])
dict_items([('号码', 3)])
dict_items([('回来', 3)])
dict_items([('日行', 3)])
dict_items([('esp', 3)])
dict_items([('智享', 3)])
dict_items([('车开', 3)])
dict_items([('uec4a', 3)])
dict_items([('uecb5', 3)])
dict_items([('提速', 3)])
dict_items([('垫子', 3)])
dict_items([('屏幕', 3)])
dict_items([('由于', 3)])
dict_items([('淘汰', 3)])
dict_items([('女友', 3)])
dict_items([('ued12', 3)])
dict_items([('官方', 3)])
dict_items([('加热', 3)])
dict_items([('工薪阶层', 3)])
dict_items([('280', 3)])
dict_items([('ued24', 3)])
dict_items([('一圈', 3)])
dict_items([('31', 3)])
dict_items([('科沃', 3)])
dict_items([('ued59', 3)])
dict_items([('幸福', 3)])
dict_items([('没想到', 3)])
dict_items([('几个', 3)])
dict_items([('8.3', 3)])
dict_items([('M6', 3)])
dict_items([('A4', 3)])
dict_items([('汽贸', 3)])
dict_items([('方案', 3)])
dict_items([('或者', 3)])
dict_items([('那款', 3)])
dict_items([('元油卡', 3)])
dict_items([('uedcb', 3)])
dict_items([('ssss', 3)])
dict_items([('闲来无事', 3)])
dict_items([('女生', 3)])
dict_items([('立马', 3)])
dict_items([('坐进', 3)])
