dict_items([('名爵', 763)])
dict_items([('巴斯夫', 5)])
dict_items([('碳素', 5)])
dict_items([('h2', 5)])
dict_items([('费用', 5)])
dict_items([('雨刷', 5)])
dict_items([('咋样', 5)])
dict_items([('比赛', 5)])
dict_items([('万公里', 5)])
dict_items([('缤智', 5)])
dict_items([('怠速', 5)])
dict_items([('该选', 5)])
dict_items([('远景', 5)])
dict_items([('瑞风', 5)])
dict_items([('X40', 5)])
dict_items([('值不值得', 5)])
dict_items([('邂逅', 5)])
dict_items([('帮忙', 5)])
dict_items([('情报站', 5)])
dict_items([('多图', 5)])
dict_items([('Fast', 5)])
dict_items([('live', 5)])
dict_items([('ueda1', 4)])
dict_items([('中配', 4)])
dict_items([('uec8a', 4)])
dict_items([('车窗', 4)])
dict_items([('爆表', 4)])
dict_items([('夏天', 4)])
dict_items([('家人', 4)])
dict_items([('ued4b', 4)])
dict_items([('uec99', 4)])
dict_items([('xa05', 4)])
dict_items([('uedc1', 4)])
dict_items([('原厂', 4)])
dict_items([('uedb2', 4)])
dict_items([('基本', 4)])
dict_items([('没试', 4)])
dict_items([('uec7c', 4)])
dict_items([('uedf3', 4)])
dict_items([('ued18', 4)])
dict_items([('ued84', 4)])
dict_items([('ueced', 4)])
dict_items([('海陵', 4)])
dict_items([('各种', 4)])
dict_items([('群里', 4)])
dict_items([('ued8d', 4)])
dict_items([('ued1a', 4)])
dict_items([('没买', 4)])
dict_items([('uedcd', 4)])
dict_items([('uedbe', 4)])
dict_items([('定制', 4)])
dict_items([('卧槽', 4)])
dict_items([('ued86', 4)])
dict_items([('uecec', 4)])
dict_items([('手感', 4)])
dict_items([('全款', 4)])
dict_items([('uec90', 4)])
dict_items([('uece2', 4)])
dict_items([('胎噪', 4)])
dict_items([('uec2a', 4)])
dict_items([('做工', 4)])
dict_items([('uec2c', 4)])
dict_items([('ueda3', 4)])
dict_items([('uec49', 4)])
dict_items([('只想', 4)])
dict_items([('xa0Live', 4)])
dict_items([('uec32', 4)])
dict_items([('很帅', 4)])
dict_items([('uedee', 4)])
dict_items([('uedef', 4)])
dict_items([('好用', 4)])
dict_items([('伦敦', 4)])
dict_items([('ued81', 4)])
dict_items([('uede3', 4)])
dict_items([('一个', 4)])
dict_items([('调教', 4)])
dict_items([('uecb2', 4)])
dict_items([('uecbc', 4)])
dict_items([('ued30', 4)])
dict_items([('车迷', 4)])
dict_items([('借给', 4)])
dict_items([('ued0c', 4)])
dict_items([('奇瑞', 4)])
dict_items([('小姐姐', 4)])
dict_items([('70', 4)])
dict_items([('ued42', 4)])
dict_items([('辅助', 4)])
dict_items([('uecde', 4)])
dict_items([('ued17', 4)])
dict_items([('宝马', 4)])
dict_items([('后面', 4)])
dict_items([('ued10', 4)])
dict_items([('xa02017', 4)])
dict_items([('ued44', 4)])
dict_items([('uedb8', 4)])
dict_items([('机会', 4)])
dict_items([('uede9', 4)])
dict_items([('ued67', 4)])
dict_items([('60', 4)])
dict_items([('ued26', 4)])
dict_items([('眼镜盒', 4)])
dict_items([('ueda8', 4)])
dict_items([('uec3f', 4)])
dict_items([('没车', 4)])
dict_items([('青岛', 4)])
dict_items([('小伙伴', 4)])
dict_items([('uecdc', 4)])
dict_items([('装饰', 4)])
dict_items([('uec6e', 4)])
dict_items([('uecb5', 4)])
dict_items([('传奇', 4)])
dict_items([('uec9f', 4)])
dict_items([('出售', 4)])
dict_items([('宝宝', 4)])
dict_items([('一段时间', 4)])
dict_items([('缸内', 4)])
dict_items([('上档次', 4)])
dict_items([('uedf6', 4)])
dict_items([('敬请期待', 4)])
dict_items([('抖音', 4)])
dict_items([('ued47', 4)])
dict_items([('ued8f', 4)])
dict_items([('uec95', 4)])
dict_items([('图片', 4)])
dict_items([('马路', 4)])
dict_items([('Motion', 4)])
dict_items([('充电', 4)])
dict_items([('uec3d', 4)])
dict_items([('ueceb', 4)])
dict_items([('我家', 4)])
dict_items([('嘻嘻', 4)])
dict_items([('ued34', 4)])
dict_items([('介绍', 4)])
dict_items([('个油', 4)])
dict_items([('uedd6', 4)])
dict_items([('参与', 4)])
dict_items([('日系车', 4)])
dict_items([('uec41', 4)])
dict_items([('ueca7', 4)])
dict_items([('爵战', 4)])
dict_items([('uec69', 4)])
dict_items([('uedc2', 4)])
dict_items([('ued08', 4)])
dict_items([('春天', 4)])
dict_items([('uedf7', 4)])
dict_items([('uedb3', 4)])
dict_items([('很酷', 4)])
dict_items([('音乐', 4)])
dict_items([('想想', 4)])
dict_items([('uecc8', 4)])
dict_items([('拍车', 4)])
dict_items([('ued33', 4)])
dict_items([('uecb3', 4)])
dict_items([('停车场', 4)])
dict_items([('uec71', 4)])
dict_items([('uedbc', 4)])
dict_items([('模式', 4)])
dict_items([('专业', 4)])
dict_items([('ued5f', 4)])
dict_items([('车后', 4)])
dict_items([('净化器', 4)])
dict_items([('ued7e', 4)])
dict_items([('uecad', 4)])
dict_items([('ued03', 4)])
dict_items([('同学', 4)])
dict_items([('音响', 4)])
dict_items([('uedfc', 4)])
dict_items([('安装', 4)])
dict_items([('下次', 4)])
dict_items([('朗逸', 4)])
dict_items([('贷款', 4)])
dict_items([('使用', 4)])
dict_items([('ued82', 4)])
dict_items([('不行', 4)])
dict_items([('ued1c', 4)])
dict_items([('蛮高', 4)])
dict_items([('主打', 4)])
dict_items([('ued94', 4)])
dict_items([('MGGS', 4)])
dict_items([('ued24', 4)])
dict_items([('评价', 4)])
dict_items([('uec8c', 4)])
dict_items([('虽然', 4)])
dict_items([('那位', 4)])
dict_items([('微信', 4)])
dict_items([('ued48', 4)])
dict_items([('ued7a', 4)])
dict_items([('uec77', 4)])
dict_items([('ued9e', 4)])
dict_items([('节气门', 4)])
dict_items([('废话', 4)])
dict_items([('uecd6', 4)])
dict_items([('年底', 4)])
dict_items([('uedc7', 4)])
dict_items([('看上去', 4)])
dict_items([('uedbb', 4)])
dict_items([('车企', 4)])
dict_items([('一个月', 4)])
dict_items([('两年', 4)])
dict_items([('喜欢xa0', 4)])
dict_items([('大爱', 4)])
dict_items([('联谊', 4)])
dict_items([('一路', 4)])
dict_items([('顺便', 4)])
dict_items([('出行', 4)])
dict_items([('雾灯', 4)])
dict_items([('uec4c', 4)])
dict_items([('初体验', 4)])
dict_items([('uecb0', 4)])
dict_items([('有范', 4)])
dict_items([('95', 4)])
dict_items([('耗油量', 4)])
dict_items([('十几万', 4)])
dict_items([('ued79', 4)])
dict_items([('充满', 4)])
dict_items([('属于', 4)])
dict_items([('感爵', 4)])
dict_items([('有着', 4)])
dict_items([('加精', 4)])
dict_items([('将近', 4)])
dict_items([('黑色', 4)])
dict_items([('碳纤维', 4)])
dict_items([('视频', 4)])
dict_items([('uec33', 4)])
dict_items([('车车', 4)])
dict_items([('26', 4)])
dict_items([('反正', 4)])
dict_items([('两日游', 4)])
dict_items([('洗车', 4)])
dict_items([('大连', 4)])
dict_items([('ued89', 4)])
dict_items([('时速', 4)])
dict_items([('年货', 4)])
dict_items([('拜年', 4)])
dict_items([('老表', 4)])
dict_items([('xa02018', 4)])
dict_items([('过大年', 4)])
dict_items([('车速', 4)])
dict_items([('28', 4)])
dict_items([('屁股', 4)])
dict_items([('实在', 4)])
dict_items([('畅游', 4)])
dict_items([('电磁阀', 4)])
dict_items([('正常', 4)])
dict_items([('降低', 4)])
dict_items([('进去', 4)])
dict_items([('广汽', 4)])
dict_items([('速腾', 4)])
dict_items([('本来', 4)])
dict_items([('妹子', 4)])
dict_items([('设置', 4)])
dict_items([('驻车', 4)])
dict_items([('冷车', 4)])
dict_items([('html', 4)])
dict_items([('2000', 4)])
dict_items([('..', 4)])
dict_items([('拍摄', 4)])
dict_items([('其他', 4)])
dict_items([('系列', 4)])
dict_items([('准备', 4)])
dict_items([('修车', 4)])
dict_items([('储物格', 4)])
dict_items([('车况', 4)])
dict_items([('最高', 4)])
dict_items([('好多', 4)])
dict_items([('世界', 4)])
dict_items([('魂动', 4)])
dict_items([('深圳', 4)])
dict_items([('uecf56', 4)])
dict_items([('再点', 4)])
dict_items([('小哥', 4)])
dict_items([('告诉', 4)])
dict_items([('我爸', 4)])
dict_items([('越野车', 4)])
dict_items([('我妈', 4)])
dict_items([('内秀', 4)])
dict_items([('人类', 4)])
dict_items([('号牌', 4)])
dict_items([('能耗', 4)])
dict_items([('环境保护', 4)])
dict_items([('试驾会', 4)])
dict_items([('不如', 4)])
dict_items([('无语', 4)])
dict_items([('投诉', 4)])
dict_items([('改灯', 4)])
dict_items([('USB', 4)])
dict_items([('算是', 4)])
dict_items([('店实', 4)])
dict_items([('经销商', 4)])
dict_items([('黑双色', 4)])
dict_items([('上路', 4)])
dict_items([('前麦', 4)])
dict_items([('高性能', 4)])
dict_items([('拨片', 4)])
dict_items([('多么', 4)])
dict_items([('车上', 4)])
dict_items([('貌似', 4)])
dict_items([('7.38', 4)])
dict_items([('R7', 4)])
dict_items([('驾控营', 4)])
dict_items([('通葆有', 4)])
dict_items([('SGE', 4)])
dict_items([('制霸', 4)])
dict_items([('手自', 4)])
dict_items([('科技', 4)])
dict_items([('饰条', 4)])
dict_items([('心跳', 4)])
dict_items([('36', 4)])
dict_items([('12.98', 4)])
dict_items([('官方', 4)])
dict_items([('新买', 4)])
dict_items([('6S', 4)])
dict_items([('PK', 4)])
dict_items([('标配', 4)])
dict_items([('万辆', 4)])
dict_items([('黑丝', 4)])
dict_items([('地图', 4)])
dict_items([('熄火', 4)])
dict_items([('联系', 4)])
dict_items([('75', 4)])
dict_items([('改款', 4)])
dict_items([('家族化', 4)])
dict_items([('色漆', 4)])
dict_items([('饱和度', 4)])
dict_items([('刮花', 4)])
dict_items([('运动版', 4)])
dict_items([('进群', 4)])
dict_items([('塑料', 4)])
dict_items([('之后', 4)])
dict_items([('参数', 4)])
dict_items([('助手', 4)])
dict_items([('天使', 4)])
dict_items([('豪华型', 4)])
dict_items([('指导价', 4)])
dict_items([('小编', 4)])
dict_items([('风尚', 4)])
dict_items([('超值', 4)])
dict_items([('zs名爵', 4)])
dict_items([('cs10', 4)])
dict_items([('长城', 4)])
dict_items([('汉腾', 4)])
dict_items([('pass', 4)])
dict_items([('怎么回事', 4)])
dict_items([('好点', 4)])
dict_items([('外面', 4)])
dict_items([('ix25', 4)])
dict_items([('偶遇', 4)])
dict_items([('奔腾', 4)])
dict_items([('xrv', 4)])
dict_items([('东风', 4)])
dict_items([('亲们', 4)])
dict_items([('580', 4)])
dict_items([('赐教', 4)])
dict_items([('朗动', 4)])
dict_items([('现代', 4)])
dict_items([('尊贵型', 4)])
dict_items([('16T', 4)])
dict_items([('我想', 4)])
dict_items([('超值版', 4)])
dict_items([('越野', 4)])
dict_items([('破万', 4)])
dict_items([('TGI', 4)])
dict_items([('小改', 4)])
dict_items([('House', 4)])
dict_items([('春暖花开', 4)])
dict_items([('助威', 4)])
dict_items([('666', 4)])
dict_items([('踏青', 4)])
dict_items([('&&&', 4)])
dict_items([('7000', 3)])
dict_items([('uedaf', 3)])
dict_items([('杠杠', 3)])
dict_items([('uece7', 3)])
dict_items([('uecc6', 3)])
dict_items([('uece1', 3)])
dict_items([('uec2d', 3)])
dict_items([('uedda', 3)])
dict_items([('led', 3)])
dict_items([('ueca8', 3)])
dict_items([('ued0a', 3)])
dict_items([('xa01', 3)])
dict_items([('ued8b', 3)])
dict_items([('uec31', 3)])
dict_items([('没什么', 3)])
dict_items([('ued5b', 3)])
dict_items([('哥哥', 3)])
dict_items([('媳妇儿', 3)])
dict_items([('岛之行', 3)])
dict_items([('起来', 3)])
dict_items([('尾箱', 3)])
dict_items([('ued63', 3)])
dict_items([('uec3e', 3)])
dict_items([('uec63', 3)])
dict_items([('公司', 3)])
dict_items([('ued21', 3)])
dict_items([('uec87', 3)])
dict_items([('冬天', 3)])
dict_items([('ued9c', 3)])
dict_items([('女司机', 3)])
dict_items([('发帖', 3)])
dict_items([('uecfa', 3)])
dict_items([('uec34', 3)])
dict_items([('uec2b', 3)])
dict_items([('uecc7', 3)])
dict_items([('uedca', 3)])
dict_items([('赛车手', 3)])
dict_items([('uede7', 3)])
dict_items([('uecb9', 3)])
dict_items([('ued51', 3)])
dict_items([('不知不觉', 3)])
dict_items([('愉快', 3)])
dict_items([('uedd4', 3)])
dict_items([('uec30', 3)])
dict_items([('休息', 3)])
dict_items([('喜勿', 3)])
dict_items([('回头率', 3)])
dict_items([('组织', 3)])
dict_items([('uede5', 3)])
dict_items([('xa0House', 3)])
dict_items([('会员', 3)])
dict_items([('梦想', 3)])
dict_items([('印象', 3)])
dict_items([('下面', 3)])
dict_items([('uee06', 3)])
dict_items([('岁月如梭', 3)])
dict_items([('uecdd', 3)])
dict_items([('34', 3)])
dict_items([('氙气灯', 3)])
dict_items([('氙气', 3)])
dict_items([('uede6', 3)])
dict_items([('正好', 3)])
dict_items([('朋友圈', 3)])
dict_items([('uec2e', 3)])
dict_items([('ued40', 3)])
dict_items([('喇叭', 3)])
dict_items([('ued77', 3)])
dict_items([('无敌', 3)])
dict_items([('良心', 3)])
dict_items([('价钱', 3)])
dict_items([('文章', 3)])
dict_items([('xa06', 3)])
dict_items([('ued91', 3)])
dict_items([('激动', 3)])
dict_items([('ueca1', 3)])
dict_items([('美好', 3)])
dict_items([('uec7b', 3)])
dict_items([('ued22', 3)])
dict_items([('犹豫', 3)])
dict_items([('好车', 3)])
dict_items([('uec4f', 3)])
dict_items([('uedd0', 3)])
dict_items([('改色', 3)])
dict_items([('特地去', 3)])
dict_items([('很爽', 3)])
dict_items([('uec37', 3)])
dict_items([('先来', 3)])
dict_items([('等到', 3)])
dict_items([('一天', 3)])
dict_items([('uee0a', 3)])
dict_items([('旅行', 3)])
dict_items([('厦门', 3)])
dict_items([('ueddb', 3)])
dict_items([('uec66', 3)])
dict_items([('国道', 3)])
dict_items([('ued05', 3)])
dict_items([('工厂', 3)])
dict_items([('uede4', 3)])
dict_items([('uec1c', 3)])
dict_items([('uedb7', 3)])
dict_items([('不怎么', 3)])
dict_items([('uec88', 3)])
dict_items([('角度', 3)])
dict_items([('美的', 3)])
dict_items([('uec93', 3)])
dict_items([('ued04', 3)])
dict_items([('动系统', 3)])
dict_items([('uedb1', 3)])
dict_items([('uec60', 3)])
dict_items([('我前', 3)])
dict_items([('心里', 3)])
dict_items([('美图', 3)])
dict_items([('女生', 3)])
dict_items([('uecab', 3)])
dict_items([('ESP', 3)])
dict_items([('汽车品牌', 3)])
dict_items([('减速带', 3)])
dict_items([('uecfc', 3)])
dict_items([('尾部', 3)])
dict_items([('老妈', 3)])
dict_items([('打电话', 3)])
dict_items([('uec5b', 3)])
dict_items([('女孩', 3)])
dict_items([('便宜', 3)])
dict_items([('屏幕', 3)])
dict_items([('车开', 3)])
dict_items([('uec80', 3)])
dict_items([('uec3b', 3)])
dict_items([('建筑', 3)])
dict_items([('万左右', 3)])
dict_items([('uecbd', 3)])
dict_items([('ued55', 3)])
dict_items([('沙滩', 3)])
dict_items([('舒适度', 3)])
dict_items([('车尾', 3)])
dict_items([('ueddd', 3)])
dict_items([('uec53', 3)])
dict_items([('手动档', 3)])
dict_items([('xa0Concept', 3)])
dict_items([('uec9a', 3)])
dict_items([('uecf3', 3)])
dict_items([('一眼', 3)])
dict_items([('上车', 3)])
dict_items([('我试', 3)])
dict_items([('自然', 3)])
dict_items([('38', 3)])
dict_items([('楼主', 3)])
dict_items([('利物浦', 3)])
dict_items([('捷豹', 3)])
dict_items([('展厅', 3)])
dict_items([('经典', 3)])
dict_items([('ued4c', 3)])
dict_items([('安全带', 3)])
dict_items([('520', 3)])
dict_items([('uec91', 3)])
dict_items([('走线', 3)])
dict_items([('镀晶', 3)])
dict_items([('最靓', 3)])
dict_items([('我车', 3)])
dict_items([('相信', 3)])
dict_items([('ueded', 3)])
dict_items([('ued0e', 3)])
dict_items([('27', 3)])
dict_items([('随拍', 3)])
dict_items([('uec4b', 3)])
dict_items([('相亲', 3)])
dict_items([('当然', 3)])
dict_items([('雷凌', 3)])
dict_items([('ueca3', 3)])
dict_items([('大气', 3)])
dict_items([('uece3', 3)])
dict_items([('ueda6', 3)])
dict_items([('ued85', 3)])
dict_items([('uec76', 3)])
dict_items([('uedcb', 3)])
dict_items([('路况', 3)])
dict_items([('7.1', 3)])
dict_items([('耀眼', 3)])
dict_items([('ueca2', 3)])
dict_items([('足球', 3)])
dict_items([('优雅', 3)])
dict_items([('小车', 3)])
dict_items([('ued6c', 3)])
dict_items([('美景', 3)])
dict_items([('ued06', 3)])
dict_items([('300', 3)])
dict_items([('uec7f', 3)])
dict_items([('比较满意', 3)])
dict_items([('烧烤', 3)])
dict_items([('很赞', 3)])
dict_items([('ued83', 3)])
dict_items([('女儿', 3)])
dict_items([('幸福', 3)])
dict_items([('结婚', 3)])
dict_items([('超级', 3)])
dict_items([('uede8', 3)])
dict_items([('uec62', 3)])
dict_items([('ued95', 3)])
dict_items([('uedce', 3)])
dict_items([('油电', 3)])
dict_items([('开启', 3)])
dict_items([('老师', 3)])
dict_items([('同学聚会', 3)])
dict_items([('喝酒', 3)])
dict_items([('以前', 3)])
dict_items([('小镇', 3)])
dict_items([('uecb8', 3)])
dict_items([('120', 3)])
dict_items([('无聊', 3)])
dict_items([('uecfb', 3)])
dict_items([('表现', 3)])
dict_items([('uedd9', 3)])
dict_items([('相约', 3)])
dict_items([('江南', 3)])
dict_items([('......', 3)])
dict_items([('xa0SUV', 3)])
dict_items([('ued57', 3)])
dict_items([('uec57', 3)])
dict_items([('ued09', 3)])
dict_items([('拆下来', 3)])
dict_items([('样子', 3)])
dict_items([('uec5e', 3)])
dict_items([('坐车', 3)])
dict_items([('很足', 3)])
dict_items([('美容店', 3)])
dict_items([('uede2', 3)])
dict_items([('挺不错', 3)])
dict_items([('美如画', 3)])
dict_items([('人车', 3)])
dict_items([('ued49', 3)])
dict_items([('估计', 3)])
dict_items([('雨刮器', 3)])
dict_items([('uedf2', 3)])
dict_items([('费油', 3)])
dict_items([('ued3c', 3)])
dict_items([('放松', 3)])
dict_items([('uecf5', 3)])
dict_items([('有辆', 3)])
dict_items([('有空', 3)])
dict_items([('清洗', 3)])
dict_items([('转眼', 3)])
dict_items([('12.58', 3)])
dict_items([('8000', 3)])
dict_items([('个人', 3)])
dict_items([('豪车', 3)])
dict_items([('好好', 3)])
dict_items([('米其林', 3)])
dict_items([('ued19', 3)])
dict_items([('纪念', 3)])
dict_items([('更新', 3)])
dict_items([('刚刚', 3)])
dict_items([('瞬间', 3)])
dict_items([('相当', 3)])
dict_items([('那种', 3)])
dict_items([('29', 3)])
dict_items([('此贴', 3)])
dict_items([('ued4f', 3)])
dict_items([('会标', 3)])
dict_items([('江浙沪', 3)])
dict_items([('uedf4', 3)])
dict_items([('uee05', 3)])
dict_items([('路程', 3)])
dict_items([('昂科', 3)])
dict_items([('塞拉', 3)])
dict_items([('链接', 3)])
dict_items([('吊打', 3)])
dict_items([('不用', 3)])
dict_items([('居然', 3)])
dict_items([('尴尬', 3)])
dict_items([('棒棒', 3)])
dict_items([('ued6b', 3)])
dict_items([('目的地', 3)])
dict_items([('ued02', 3)])
dict_items([('雨过天晴', 3)])
dict_items([('符合', 3)])
dict_items([('师傅', 3)])
dict_items([('乡下', 3)])
dict_items([('ued3b', 3)])
dict_items([('5.8', 3)])
dict_items([('当当', 3)])
dict_items([('6.6', 3)])
dict_items([('点亮', 3)])
dict_items([('出差', 3)])
dict_items([('空间感', 3)])
dict_items([('uedb5', 3)])
dict_items([('ueda7', 3)])
