dict_items([('荣威', 832)])
dict_items([('这么久', 5)])
dict_items([('触控', 5)])
dict_items([('碾压', 5)])
dict_items([('定速巡航', 5)])
dict_items([('整体', 5)])
dict_items([('一日游', 5)])
dict_items([('参数', 5)])
dict_items([('能耗', 5)])
dict_items([('已订', 5)])
dict_items([('小玩子', 5)])
dict_items([('威享', 5)])
dict_items([('VS', 5)])
dict_items([('ued51', 4)])
dict_items([('无锡', 4)])
dict_items([('uece5', 4)])
dict_items([('ued16', 4)])
dict_items([('头灯', 4)])
dict_items([('uecaa', 4)])
dict_items([('uedf5', 4)])
dict_items([('购车', 4)])
dict_items([('ueda5', 4)])
dict_items([('个人', 4)])
dict_items([('uecb1', 4)])
dict_items([('ued77', 4)])
dict_items([('ued41', 4)])
dict_items([('ued61', 4)])
dict_items([('uec68', 4)])
dict_items([('城市', 4)])
dict_items([('ued9e', 4)])
dict_items([('uee0a', 4)])
dict_items([('ued9f', 4)])
dict_items([('ued81', 4)])
dict_items([('路过', 4)])
dict_items([('厂家', 4)])
dict_items([('ued2c', 4)])
dict_items([('uec83', 4)])
dict_items([('ued82', 4)])
dict_items([('ued09', 4)])
dict_items([('uec2a', 4)])
dict_items([('版本', 4)])
dict_items([('uec28', 4)])
dict_items([('才行', 4)])
dict_items([('ueddb', 4)])
dict_items([('司机', 4)])
dict_items([('xa0RX5', 4)])
dict_items([('uece9', 4)])
dict_items([('MPV', 4)])
dict_items([('ued05', 4)])
dict_items([('一见钟情', 4)])
dict_items([('uec97', 4)])
dict_items([('超车', 4)])
dict_items([('ued75', 4)])
dict_items([('uecf6', 4)])
dict_items([('下面', 4)])
dict_items([('马力', 4)])
dict_items([('CVT', 4)])
dict_items([('uec80', 4)])
dict_items([('补贴', 4)])
dict_items([('ued11', 4)])
dict_items([('绿牌', 4)])
dict_items([('ued74', 4)])
dict_items([('顺便', 4)])
dict_items([('比赛', 4)])
dict_items([('11', 4)])
dict_items([('uedd3', 4)])
dict_items([('欢迎', 4)])
dict_items([('uec7c', 4)])
dict_items([('灯光', 4)])
dict_items([('uec90', 4)])
dict_items([('uec3c', 4)])
dict_items([('uec4d', 4)])
dict_items([('车门', 4)])
dict_items([('简洁', 4)])
dict_items([('uedc2', 4)])
dict_items([('ueddc', 4)])
dict_items([('ued4f', 4)])
dict_items([('ued8a', 4)])
dict_items([('uece0', 4)])
dict_items([('uedea', 4)])
dict_items([('车企', 4)])
dict_items([('ued31', 4)])
dict_items([('ueca6', 4)])
dict_items([('X3', 4)])
dict_items([('uecdc', 4)])
dict_items([('uec87', 4)])
dict_items([('uedc5', 4)])
dict_items([('uece8', 4)])
dict_items([('欢乐谷', 4)])
dict_items([('uec66', 4)])
dict_items([('USB', 4)])
dict_items([('ued06', 4)])
dict_items([('调校', 4)])
dict_items([('展现出', 4)])
dict_items([('uedfd', 4)])
dict_items([('等待', 4)])
dict_items([('uec1d', 4)])
dict_items([('ueca9', 4)])
dict_items([('17', 4)])
dict_items([('ued28', 4)])
dict_items([('uedbb', 4)])
dict_items([('uecc2', 4)])
dict_items([('uecb2', 4)])
dict_items([('uecec', 4)])
dict_items([('uedf7', 4)])
dict_items([('uec54', 4)])
dict_items([('性好', 4)])
dict_items([('远程', 4)])
dict_items([('个性', 4)])
dict_items([('uece4', 4)])
dict_items([('uec9e', 4)])
dict_items([('趁着', 4)])
dict_items([('ued30', 4)])
dict_items([('uec25', 4)])
dict_items([('GS4', 4)])
dict_items([('最后', 4)])
dict_items([('ued49', 4)])
dict_items([('uec32', 4)])
dict_items([('uecb8', 4)])
dict_items([('ued76', 4)])
dict_items([('贴膜', 4)])
dict_items([('ueddf', 4)])
dict_items([('ued34', 4)])
dict_items([('本人', 4)])
dict_items([('紧凑', 4)])
dict_items([('排气管', 4)])
dict_items([('油箱', 4)])
dict_items([('uedb8', 4)])
dict_items([('uec75', 4)])
dict_items([('uecd8', 4)])
dict_items([('uec86', 4)])
dict_items([('uede3', 4)])
dict_items([('调节', 4)])
dict_items([('虽然', 4)])
dict_items([('手动', 4)])
dict_items([('uec27', 4)])
dict_items([('60', 4)])
dict_items([('音乐', 4)])
dict_items([('梦想', 4)])
dict_items([('摇号', 4)])
dict_items([('速度', 4)])
dict_items([('80', 4)])
dict_items([('讲解', 4)])
dict_items([('灵敏', 4)])
dict_items([('CS75', 4)])
dict_items([('ueccf', 4)])
dict_items([('ued67', 4)])
dict_items([('ued9d', 4)])
dict_items([('哈哈哈', 4)])
dict_items([('儿子', 4)])
dict_items([('郊游', 4)])
dict_items([('环境', 4)])
dict_items([('拿下', 4)])
dict_items([('天津', 4)])
dict_items([('下班', 4)])
dict_items([('出差', 4)])
dict_items([('uece1', 4)])
dict_items([('珠光', 4)])
dict_items([('ued42', 4)])
dict_items([('ued78', 4)])
dict_items([('兜兜风', 4)])
dict_items([('uedbc', 4)])
dict_items([('铂金', 4)])
dict_items([('uecee', 4)])
dict_items([('朋友圈', 4)])
dict_items([('ued44', 4)])
dict_items([('在线听', 4)])
dict_items([('很棒', 4)])
dict_items([('识别', 4)])
dict_items([('uedc7', 4)])
dict_items([('点个', 4)])
dict_items([('uec59', 4)])
dict_items([('破百', 4)])
dict_items([('ued50', 4)])
dict_items([('银叶', 4)])
dict_items([('uedc6', 4)])
dict_items([('uecbb', 4)])
dict_items([('预算', 4)])
dict_items([('uec46', 4)])
dict_items([('一辆车', 4)])
dict_items([('看实车', 4)])
dict_items([('我车', 4)])
dict_items([('ued1d', 4)])
dict_items([('悬架', 4)])
dict_items([('uedbf', 4)])
dict_items([('前段时间', 4)])
dict_items([('环保', 4)])
dict_items([('uec34', 4)])
dict_items([('动态', 4)])
dict_items([('驾车', 4)])
dict_items([('uecbc', 4)])
dict_items([('品质', 4)])
dict_items([('缤智', 4)])
dict_items([('隐藏式', 4)])
dict_items([('符合', 4)])
dict_items([('预售', 4)])
dict_items([('换挡', 4)])
dict_items([('悬挂', 4)])
dict_items([('怎么', 4)])
dict_items([('当初', 4)])
dict_items([('噪音', 4)])
dict_items([('国产品牌', 4)])
dict_items([('uec99', 4)])
dict_items([('制动', 4)])
dict_items([('助力', 4)])
dict_items([('EX5', 4)])
dict_items([('学车', 4)])
dict_items([('静音', 4)])
dict_items([('控制', 4)])
dict_items([('大众', 4)])
dict_items([('全新', 4)])
dict_items([('溜达', 4)])
dict_items([('厚道', 4)])
dict_items([('uec3d', 4)])
dict_items([('春天', 4)])
dict_items([('回收', 4)])
dict_items([('没想到', 4)])
dict_items([('看来', 4)])
dict_items([('挺棒', 4)])
dict_items([('转向', 4)])
dict_items([('小六', 4)])
dict_items([('家族化', 4)])
dict_items([('氙气灯', 4)])
dict_items([('效果', 4)])
dict_items([('uecbe', 4)])
dict_items([('第一台', 4)])
dict_items([('就订', 4)])
dict_items([('个荣威', 4)])
dict_items([('特殊', 4)])
dict_items([('功率', 4)])
dict_items([('同学聚会', 4)])
dict_items([('全球', 4)])
dict_items([('买过', 4)])
dict_items([('相比', 4)])
dict_items([('离合', 4)])
dict_items([('多少', 4)])
dict_items([('好像i6', 4)])
dict_items([('希望uedaa', 4)])
dict_items([('92kW', 4)])
dict_items([('耗油', 4)])
dict_items([('一家人', 4)])
dict_items([('港澳', 4)])
dict_items([('新闻', 4)])
dict_items([('面子', 4)])
dict_items([('什么样', 4)])
dict_items([('预订', 4)])
dict_items([('这个车子', 4)])
dict_items([('霸榜', 4)])
dict_items([('控制键', 4)])
dict_items([('跟家', 4)])
dict_items([('不赖', 4)])
dict_items([('xa0车子', 4)])
dict_items([('我用', 4)])
dict_items([('北京地区', 4)])
dict_items([('我和家', 4)])
dict_items([('比前', 4)])
dict_items([('车中', 4)])
dict_items([('炫酷', 4)])
dict_items([('没多大', 4)])
dict_items([('憋屈', 4)])
dict_items([('感兴趣', 4)])
dict_items([('肯定', 4)])
dict_items([('无论是', 4)])
dict_items([('是不是', 4)])
dict_items([('溜溜', 4)])
dict_items([('心仪已久', 4)])
dict_items([('中荣威', 4)])
dict_items([('雨刷', 4)])
dict_items([('每一处', 4)])
dict_items([('动感', 4)])
dict_items([('省钱', 4)])
dict_items([('讨喜', 4)])
dict_items([('这样', 4)])
dict_items([('推出', 4)])
dict_items([('静谧', 4)])
dict_items([('一个顶', 4)])
dict_items([('层次分明', 4)])
dict_items([('懒人', 4)])
dict_items([('车会', 4)])
dict_items([('单单是', 4)])
dict_items([('小轿车', 4)])
dict_items([('格栅', 4)])
dict_items([('精致', 4)])
dict_items([('空间车子', 4)])
dict_items([('各位朋友', 4)])
dict_items([('实力派', 4)])
dict_items([('一段', 4)])
dict_items([('设计车子', 4)])
dict_items([('官图', 4)])
dict_items([('不到', 4)])
dict_items([('转悠', 4)])
dict_items([('仁者见仁', 4)])
dict_items([('车脸', 4)])
dict_items([('紧实', 4)])
dict_items([('播报', 4)])
dict_items([('之选', 4)])
dict_items([('强大', 4)])
dict_items([('年轻人', 4)])
dict_items([('仿皮', 4)])
dict_items([('旅游车', 4)])
dict_items([('深得我心', 4)])
dict_items([('高能量车子', 4)])
dict_items([('想到', 4)])
dict_items([('挑去', 4)])
dict_items([('驾过', 4)])
dict_items([('第一印象', 4)])
dict_items([('优势', 4)])
dict_items([('关注', 4)])
dict_items([('防水', 4)])
dict_items([('气息', 4)])
dict_items([('灯组', 4)])
dict_items([('自驾游车子', 4)])
dict_items([('19.4', 4)])
dict_items([('提升', 4)])
dict_items([('1810', 4)])
dict_items([('二宝', 4)])
dict_items([('下压', 4)])
dict_items([('后视镜', 4)])
dict_items([('很大', 4)])
dict_items([('看脸', 4)])
dict_items([('MARVELX', 4)])
dict_items([('充到', 4)])
dict_items([('YunOS', 4)])
dict_items([('打造', 4)])
dict_items([('女司机', 4)])
dict_items([('xa0荣威', 4)])
dict_items([('实时', 4)])
dict_items([('升级', 4)])
dict_items([('经典', 4)])
dict_items([('佼佼者', 4)])
dict_items([('实体店', 4)])
dict_items([('十天', 4)])
dict_items([('定位', 4)])
dict_items([('开售', 4)])
dict_items([('风格', 4)])
dict_items([('由内而外', 4)])
dict_items([('老爷车', 4)])
dict_items([('Ps', 4)])
dict_items([('基本上', 4)])
dict_items([('旅行车荣威', 4)])
dict_items([('省心', 4)])
dict_items([('总的来说', 4)])
dict_items([('日常', 4)])
dict_items([('控系统荣威', 4)])
dict_items([('操驾', 4)])
dict_items([('开着荣威', 4)])
dict_items([('后感', 4)])
dict_items([('有感', 4)])
dict_items([('uecd4', 3)])
dict_items([('ueca8', 3)])
dict_items([('古镇', 3)])
dict_items([('ued53', 3)])
dict_items([('uedac', 3)])
dict_items([('家里', 3)])
dict_items([('观望', 3)])
dict_items([('ued6e', 3)])
dict_items([('uedfa', 3)])
dict_items([('uedd6', 3)])
dict_items([('上海', 3)])
dict_items([('uec35', 3)])
dict_items([('ued13', 3)])
dict_items([('uedf3', 3)])
dict_items([('uec84', 3)])
dict_items([('uedd9', 3)])
dict_items([('uec8e', 3)])
dict_items([('......', 3)])
dict_items([('uecce', 3)])
dict_items([('autohome', 3)])
dict_items([('ued0b', 3)])
dict_items([('简单', 3)])
dict_items([('福利', 3)])
dict_items([('uec4f', 3)])
dict_items([('uec57', 3)])
dict_items([('uec77', 3)])
dict_items([('350S', 3)])
dict_items([('豪华车', 3)])
dict_items([('uec21', 3)])
dict_items([('ued64', 3)])
dict_items([('uec6b', 3)])
dict_items([('蓝色', 3)])
dict_items([('uec3f', 3)])
dict_items([('ued4d', 3)])
dict_items([('uecd1', 3)])
dict_items([('uec18', 3)])
dict_items([('ued73', 3)])
dict_items([('uec31', 3)])
dict_items([('集合', 3)])
dict_items([('ued27', 3)])
dict_items([('小姐姐', 3)])
dict_items([('uecf7', 3)])
dict_items([('反正', 3)])
dict_items([('uec95', 3)])
dict_items([('uedb6', 3)])
dict_items([('商务车', 3)])
dict_items([('uecd6', 3)])
dict_items([('uec74', 3)])
dict_items([('uec24', 3)])
dict_items([('加入', 3)])
dict_items([('最棒', 3)])
dict_items([('多多', 3)])
dict_items([('精彩', 3)])
dict_items([('ued0a', 3)])
dict_items([('ueca2', 3)])
dict_items([('uedf0', 3)])
dict_items([('解到', 3)])
dict_items([('ueda4', 3)])
dict_items([('婚礼', 3)])
dict_items([('uedf8', 3)])
dict_items([('汽油车', 3)])
dict_items([('球队', 3)])
dict_items([('uec76', 3)])
dict_items([('uec2e', 3)])
dict_items([('uede7', 3)])
dict_items([('油电', 3)])
dict_items([('ued48', 3)])
dict_items([('uedd5', 3)])
dict_items([('uec20', 3)])
dict_items([('这点', 3)])
dict_items([('uec96', 3)])
dict_items([('高考', 3)])
dict_items([('微信', 3)])
dict_items([('同个', 3)])
dict_items([('预警', 3)])
dict_items([('最最', 3)])
dict_items([('uecbf', 3)])
dict_items([('视频', 3)])
dict_items([('uec48', 3)])
dict_items([('uec30', 3)])
dict_items([('ued71', 3)])
dict_items([('护板', 3)])
dict_items([('没什么', 3)])
dict_items([('23', 3)])
dict_items([('ued7c', 3)])
dict_items([('uecfe', 3)])
dict_items([('不够', 3)])
dict_items([('放歌', 3)])
dict_items([('ued37', 3)])
dict_items([('uec47', 3)])
dict_items([('4S店xa0', 3)])
dict_items([('完年', 3)])
dict_items([('ued52', 3)])
dict_items([('几款', 3)])
dict_items([('版主', 3)])
dict_items([('ued66', 3)])
dict_items([('杠杠', 3)])
dict_items([('阳澄湖', 3)])
dict_items([('总之', 3)])
dict_items([('非常荣威', 3)])
dict_items([('想着', 3)])
dict_items([('支付宝', 3)])
dict_items([('最大', 3)])
dict_items([('uedc3', 3)])
dict_items([('xa0Ei5', 3)])
dict_items([('高清', 3)])
dict_items([('uec9b', 3)])
dict_items([('uec62', 3)])
dict_items([('uee05', 3)])
dict_items([('uec6c', 3)])
dict_items([('200', 3)])
dict_items([('ued2e', 3)])
dict_items([('uec67', 3)])
dict_items([('uece6', 3)])
dict_items([('ued10', 3)])
dict_items([('红绿灯', 3)])
dict_items([('一部', 3)])
dict_items([('ued6c', 3)])
dict_items([('uec3b', 3)])
dict_items([('uedf9', 3)])
dict_items([('ueca1', 3)])
dict_items([('感觉xa0', 3)])
dict_items([('当天', 3)])
dict_items([('uee08', 3)])
dict_items([('炎炎夏日', 3)])
dict_items([('后期', 3)])
dict_items([('uedc4', 3)])
dict_items([('直在', 3)])
dict_items([('ued21', 3)])
dict_items([('就够', 3)])
dict_items([('uec93', 3)])
dict_items([('满满', 3)])
dict_items([('近光灯', 3)])
dict_items([('xa04', 3)])
dict_items([('整个', 3)])
dict_items([('ued68', 3)])
dict_items([('uecfa', 3)])
dict_items([('uecac', 3)])
dict_items([('链条', 3)])
dict_items([('质保', 3)])
dict_items([('但荣威', 3)])
dict_items([('uec33', 3)])
dict_items([('uec94', 3)])
dict_items([('几个', 3)])
dict_items([('uecd5', 3)])
dict_items([('车到', 3)])
dict_items([('界面', 3)])
dict_items([('接受度', 3)])
dict_items([('黑色', 3)])
dict_items([('uec5d', 3)])
dict_items([('6000', 3)])
dict_items([('65', 3)])
dict_items([('基本', 3)])
dict_items([('曲面', 3)])
dict_items([('ued6a', 3)])
dict_items([('配件', 3)])
dict_items([('家里人', 3)])
dict_items([('过山车', 3)])
dict_items([('世界', 3)])
dict_items([('小朋友', 3)])
dict_items([('谢谢', 3)])
dict_items([('输出', 3)])
dict_items([('命名', 3)])
dict_items([('14', 3)])
dict_items([('五座', 3)])
dict_items([('ueca7', 3)])
dict_items([('第二辆', 3)])
dict_items([('路感', 3)])
dict_items([('正式', 3)])
dict_items([('ued8e', 3)])
dict_items([('山路', 3)])
dict_items([('关键', 3)])
dict_items([('ueca5', 3)])
dict_items([('ued22', 3)])
dict_items([('老家', 3)])
dict_items([('夏天', 3)])
dict_items([('热闹', 3)])
dict_items([('景区', 3)])
dict_items([('uecb5', 3)])
dict_items([('克莱因', 3)])
dict_items([('过硬', 3)])
dict_items([('极致', 3)])
dict_items([('加装', 3)])
dict_items([('礼物', 3)])
dict_items([('等等', 3)])
dict_items([('ued5a', 3)])
dict_items([('uec1e', 3)])
dict_items([('uec7d', 3)])
dict_items([('uec89', 3)])
dict_items([('真快', 3)])
dict_items([('蓝牙', 3)])
dict_items([('推背', 3)])
dict_items([('点半', 3)])
dict_items([('uecf1', 3)])
dict_items([('5.20', 3)])
dict_items([('500', 3)])
dict_items([('以及', 3)])
dict_items([('AliOS', 3)])
dict_items([('心得', 3)])
dict_items([('ued98', 3)])
dict_items([('uec69', 3)])
dict_items([('高品质', 3)])
dict_items([('混合', 3)])
dict_items([('uedad', 3)])
dict_items([('匹配', 3)])
dict_items([('创意', 3)])
dict_items([('驾龄', 3)])
dict_items([('ued92', 3)])
dict_items([('风里来雨里去', 3)])
dict_items([('打开', 3)])
dict_items([('进店', 3)])
dict_items([('实用功能', 3)])
dict_items([('uecf0', 3)])
dict_items([('一万公里', 3)])
dict_items([('妹子', 3)])
dict_items([('uec56', 3)])
dict_items([('天气', 3)])
dict_items([('这边', 3)])
dict_items([('uec4e', 3)])
dict_items([('目的地', 3)])
dict_items([('测试', 3)])
dict_items([('玻璃', 3)])
dict_items([('uec44', 3)])
dict_items([('uedff', 3)])
dict_items([('ued17', 3)])
dict_items([('稳重', 3)])
dict_items([('uec4b', 3)])
dict_items([('放在', 3)])
dict_items([('五个', 3)])
dict_items([('uedca', 3)])
dict_items([('灯源', 3)])
dict_items([('15', 3)])
dict_items([('uec71', 3)])
dict_items([('uec49', 3)])
dict_items([('样貌', 3)])
dict_items([('普拉多', 3)])
dict_items([('踩油门', 3)])
dict_items([('锐腾', 3)])
dict_items([('com', 3)])
dict_items([('uecdb', 3)])
dict_items([('涉水', 3)])
dict_items([('ued25', 3)])
dict_items([('车机', 3)])
dict_items([('ued4a', 3)])
dict_items([('七座荣威', 3)])
dict_items([('大哥', 3)])
dict_items([('迈途', 3)])
dict_items([('uec81', 3)])
dict_items([('写真集', 3)])
dict_items([('侧身', 3)])
dict_items([('到手', 3)])
dict_items([('邵景峰', 3)])
dict_items([('uec1c', 3)])
dict_items([('拍摄', 3)])
dict_items([('带上', 3)])
dict_items([('安全系数', 3)])
dict_items([('DRIVE', 3)])
dict_items([('路面', 3)])
dict_items([('信息', 3)])
dict_items([('差不多', 3)])
dict_items([('low', 3)])
dict_items([('威车', 3)])
dict_items([('限号', 3)])
dict_items([('不失', 3)])
dict_items([('老铁', 3)])
dict_items([('不太', 3)])
dict_items([('大概', 3)])
dict_items([('两张', 3)])
dict_items([('别人', 3)])
dict_items([('后面', 3)])
dict_items([('缺点', 3)])
dict_items([('分割线', 3)])
dict_items([('颠簸', 3)])
dict_items([('享受', 3)])
dict_items([('手头', 3)])
dict_items([('说实话', 3)])
dict_items([('每个', 3)])
dict_items([('毕业', 3)])
dict_items([('车漆', 3)])
dict_items([('数据', 3)])
dict_items([('拍照', 3)])
dict_items([('两侧', 3)])
dict_items([('进去', 3)])
dict_items([('问问', 3)])
dict_items([('人车', 3)])
